Package                   Version
------------------------- ---------
altgraph                  0.17
certifi                   2020.12.5
chardet                   4.0.0
colorama                  0.4.4
func-timeout              4.3.5
future                    0.18.2
idna                      2.10
numpy                     1.20.1
opencv-python             4.5.1.48
pefile                    2019.4.18
Pillow                    8.1.0
pip                       21.0.1
playsound                 1.2.2
pyinstaller               4.2
pyinstaller-hooks-contrib 2020.11
PyQt5                     5.15.2
PyQt5-sip                 12.8.1
pywin32-ctypes            0.2.0
qrcode                    6.1
requests                  2.25.1
setuptools                53.0.0
six                       1.15.0
urllib3                   1.26.3
